book,chapter,verse,chokri,english,source
SUPP,0.0,0.0,thá dzɨ mɨ yẽ nū mɨ pù tī ʃī nê mû thə yô ū kō mɨ sɨ kə mə zá â nō hlɨ bâ jō ʃẽ,"It is said that a long time ago an orphan, a dog and a frog were living together.",Bielenberg_Nienu_2001
SUPP,0.0,0.0,kə mə zá vé rī bâ jō ʃẽ,"Very happily together, it is said.",Bielenberg_Nienu_2001
SUPP,0.0,0.0,ū kō vô thī zɨ phẽ lɨ bâ â nō kə rɨ thī î nō sɨ bâ jō,"Usually, before they would go to bed, they would sit at the foot of the bed in deep conversation.",Bielenberg_Nienu_2001
SUPP,0.0,0.0,pù zɨ̄ pù mə yẽ nū lī pū ʃî pū nî zɨ kə bâ tî tʃê thə yô o nō tâ tâ,"One night while the orphan and his dog were sleeping, the frog ran away.",Bielenberg_Nienu_2001
SUPP,0.0,0.0,kɨ sɨ yā nà mə yə nū lī tī ʃī nê pū nî tò sɨ pà ʃī zɨ̄ î nō mə yɨ nū nō vô thə yô rɨ thī,Usually early in the morning the orphan and his doggy would get up and go talk to the frog.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,sɨ sâ mə yə nū lī tī ʃī nê pū nî ɨ lɨ kə mə zê sɨ tâ,And then the orphan and his doggy suffered deeply.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,ʃī zɨ̄ n̥ tʃê mō tî kō lɨ thə yô phû mɨ dɨ tâ,They searched the whole house but the search for Frog found nothing.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,sɨ sâ mə rə nū vô khr kî khá khrī sɨ thə yô thə yô nō dɨ pù tʃê bâ lâ,Then the orphan went and opened the window and called Frog Frog where are you?,Bielenberg_Nienu_2001
SUPP,0.0,0.0,tī ʃī nê pū pɨ mə kà ɨ tâ,Doggy stuck his head inside the bottle that had been Frog's house.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,bò tō lō pū pɨ mə kà kə bâ tsɨ kə sɨ phá â vâ,He fell down and the bottle shattered.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mə rə nū ō pū ʃī krɨ tsɨ kə tâ pū kî pū ʃī mɨ zà,The orphan saw his dog fall jumped from the window and grabbed his dog.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,kə tsá kə tsô vô ō nō thə yô tʃɨ thə yô nō dɨ pù tʃê bâ lâ,Next they went to the forest to ask and called Frog frog where are you?,Bielenberg_Nienu_2001
SUPP,0.0,0.0,ʃī zɨ̄ ɨ nō kə tsá mō tî kō lɨ tʃɨ vô,And they called like that throughout the whole forest.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,pū nî kə tsá lɨ lɨ kə zɨ tʃê mə khɨ qhô lɨ kə lê tʃê mó,Just as they entered the forest they saw a bee hive and a squirrel hole.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mə rə nū nō tə ʃɨ tʃê pô sɨ nō phê mə khɨ kō tʃê ū kō thə yô mó mē mò sɨ kə tsò sɨ tē,The orphan said to the dog to approach the bees and ask them whether they have seen the frog.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,ɨ kā lê kə tsò kə bâ tʃê,While I ask the squirrel.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mə rə nū nō kā lê tʃɨ kə sɨ tʃê kā lê pà mə rə nū kə tsò sɨ mə rē nō nō só pū phû bâ lâ,When the orphan called to the squirrel he emerged and asked Orphan for whom are you searching?,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mə rə nū lī kā lê pū nî kə rɨ thī,The orphan and the squirrel conversed.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mə khɨ kō tī ʃī nê khrk sé ɨ mò tâ,The bees were very many and that is why they could not hear the doggy's voice.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,sɨ nâ tī ʃɨ n̥ pū lɨ rə dà â nō vô sɨ bô kə nâ sɨ,Therefore the dog became angry and went to shake the tree.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,tī ʃī nê nō sɨ bô kə nâ kə sɨ tʃê mə khɨ qhô kà tû tsɨ tʃē dzɨ lɨ kɨ tâ,When the doggy shook the tree the bee's nest fell down to the ground.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mə rə nū sə bô mə lê kū û nō hù tī lī tʃɨ sɨ hmɨ kə zô ō nō tʃê lɨ bâ mē mò lâ,The orphan climbed a tree and called to the owl Big-eyed one are you in your house?,Bielenberg_Nienu_2001
SUPP,0.0,0.0,hù tī lī n̥ pū lɨ rə dà sɨ ɨ nō pfɨ pà mə rə nū kə hrê sɨ,The owl boiled inside and flew out startling the orphan.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,n̥ā tʃɨ khā kə tsɨ sâ ɨ n̥ zɨ̄ χâ phá vá tò hō,If you ever again call me Big-eye like that I will scratch your face to shreds!,Bielenberg_Nienu_2001
SUPP,0.0,0.0,ū kō ɨ lɨ rə dà sɨ tâ,During this same time the bees became very angry.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,tī ʃī nê tsɨ hū tē ū kō vô tə ʃɨ hū sɨ,Chase this dog! They went to chase the dog.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mə rẽ nū nō hù tī lī tʃê pô sɨ ā kə dzô vá sɨ tē ɨ n̥ zā kə mò pū sɨ n̥ tʃɨ sá hlò tē hō,The orphan said to the owl Owl forgive my fault I will never again call you by a name which is not yours.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,hù tī lī n̥ mə rẽ nū tʃê pô sɨ sɨ sɨ vé,Owl replied to the orphan That's okay.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mə rẽ nū kə tsɨ kə zô pù mə lê kū kə zɨ tʃê pū hò rẽ kə tâ nâ,Because he was very tired the orphan climbed a rock and was holding on to a branch.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,ʃī zɨ̄ n̥ pū kə tsɨ pɨ lɨ thà â nō thə yô tʃɨ lâ sɨ,And in that way he stood on top of the rock and called again for Frog.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mə rẽ nū nō sɨ tsô mū n̥ú kə bâ ō tsɨ thə zê kà kə tsɨ sé bâ mò,The orphan did not realize that the branch he was leaning on was a deer antler.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,pū thə yô tʃɨ kə sɨ tʃê thə zê hnâ dò lɨ zɨ kə bâ kə rê sɨ mû thɨ zê o nō pū kə rê kə sɨ tʃê hnâ dò lɨ thɨ pā á,As he called Frog the deer sleeping in the bush startled and when he leapt out he startled the orphan.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,thə zê thɨ pà kə sɨ tʃê pū kà vô mə rə nū gù ù tâ,As the deer leapt out the orphan was hooked on his horn.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,thɨ zê mə rə nū pfɨ ɨ mò zō l nō tâ rə zâ n̥ê lɨ kɨ tâ,Without hesitation the deer carried the orphan and ran down to the pond.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,thə zê tâ kɨ rə zâ lɨ kɨ tsò kɨ mə rə nū kɨ thó pū sɨ rə zâ lɨ sɨ sɨ,When the deer had reached the lake he jolted the orphan into the lake.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,lâ vô ā mə sɨ lâ khā hɨ thə zê n̥ ʃê sɨ,Don't come hassle me ever again shouted the deer.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,ɨ tɨ hù sâ mə rə nū lī tī ʃī nê pū nî thə yô yw û kə bâ sê,After some time the orphan and doggy heard a frog croaking.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mə rə nū tī ʃɨ tʃê pô sɨ dzɨ kə phà hɨ tē,The orphan said to the dog Shh! Don't make any noise.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mə rə nū lī tī ʃī nê pū nî ɨ rɨ lê mû mū nū sɨ ɨ nō thə yô yw û kə ba tsō pé sɨ,The orphan and the doggy slowly and carefully looked towards the frog's croaking.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,pū nî thə yô pù mò lɨ thə yô kə nā zɨ kə sɨ,They met not one but two frogs.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,ū kō kə sɨ ɨ nō ū nɨ sɨ kə bâ tî tʃê thə yô zû ū nō thə yô n̥ê kō tʃɨ sɨ mə rə nū lī tī ʃī nê zɨ kə sɨ tē,With their meeting they were very happy and the frog mother called the little frogs to come out and meet with the orphan and doggy.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,thə yô n̥ê kə khrō tâ pà â nō tī ʃī nê lɨ mə rə nū pū nî zɨ kə sɨ,Many little frogs ran out and met with the doggy and orphan.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,thə yô zû ū nō mə rə nū tʃê pô sɨ mə rə nū ɨ tʃê lɨ lâ vô hlò tē kə krê nâ mò lɨ ā nū n̥ê kō tə khrê bâ mò ō kə sɨ nâ lɨ vê ɨ vô o nō n̥ nɨ ā nū n̥ê pū khā n̥ tsɨ sɨ tò,The frog mother said to the orphan because I must care for my children I can never come to the house again but I will give you one of my children and all of you together will live in happiness.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,sɨ sɨ sâ ū kō khɨ khò tâ,After that they separated.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,thá dzɨ ao mɨ tʃê dzɨ lɨ rɨ lɨ mɨ kə nā kə mɨ zê sɨ ɨ n̥ hlɨ bâ yō ʃẽ kə krê nâ mò lɨ sɨ rá dzɨ rá hɨ n̥ī hī nō mə rẽ nō mɨ kə tsɨ nâ,Long ago in Ao country there were two young women living in much suffering because these two siblings were orphans.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,pū nî zû sā kə tâ sâ ū pō n̥ thə nó kə sâ pù zɨ lâ i tâ,After their mother's death their father had received a new woman.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,ū zû kə sâ ō nō rɨ lɨ n̥ī phɨ mō tsɨ rɨ kə tsɨ nâ pū u n̥ vô pū nū pù zɨ kə rə thɨ ɨ nō rɨ lɨ n̥ī hū vá,The new mother hated the two girls very much therefore she went and discussed with her husband about chasing them away.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,rɨ lɨ n̥ī kə tsá lɨ vô tâ,The two girls went to the forest.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,rɨ lɨ n̥ī kə tsá lɨ tɨ sɨ zô kə krô rū hù tâ rɨ ná kə tsɨ pù mó mû pū nî rə ná n̥ê sâ tsô tʃê n̥ê pù thɨ ɨ nō hlɨ sɨ dɨ tâ,After walking for many days in the woods the two young girls saw a small village and they built a house behind it and began to live there.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,kə mə nō pfɨ nō tɨ tʃê mə tsɨ pū pū hlɨ thɨ kə dẽ vá a nō rɨ ná kō lɨ vô o nō thə mà kō dɨ pù bɨ ɨ n̥ hlɨ bâ sɨ pé sɨ sɨ jō,Each year God changed His appearance and went to the villages to see how people were living.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,pù hnā pù kə mə nō pfɨ rɨ ná n̥ê lɨ khrā kə tɨ mɨ dò thɨ ɨ nō tʃê mō tî kō lɨ vô,One day God went to the little village pretending to be a beggar going into all the houses.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,kə mə nō pfɨ nō tʃê lɨ mō tî kō kə tsò sɨ ā pô nō n̥ê kō tʃê lɨ lɨ vô rɨ lɨ ɨ vé mò lâ,God went to all the houses asking for my benefit will you let me in to rest?,Bielenberg_Nienu_2001
SUPP,0.0,0.0,hā kō vò ū nū mɨ nû bâ tē lē sɨ nâ nō m̄ pô hā tʃê lɨ lɨ,Our pig is giving birth just now therefore you cannot come in.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,hā vɨ kō kò bâ kə tâ nâ n̥ pô hā tʃê lɨ lɨ vô o sɨ tē hō,Our hens are hatching that's why it's not to your benefit to come inside right now!,Bielenberg_Nienu_2001
SUPP,0.0,0.0,sɨ kə hmā â nō mɨ mɨ tî kō pū vā lâ vá,In a similar manner all the people repeatedly refused Him.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,sɨ sâ kə mə nō pfɨ nō tà sɨ rɨ lɨ n̥ī tʃê lɨ vô tsō kɨ ɨ tʃê rɨ lɨ n̥ī kə tsò sɨ n̥ nɨ mə zâ rɨ ā pô tʃɨ zɨ n̥ī kō tʃê lɨ lɨ zɨ vé mē mò lâ,After this God walked to the two young ladies house and asked could I sleep in your house tonight?,Bielenberg_Nienu_2001
SUPP,0.0,0.0,rɨ lɨ n̥ī pū tʃê pô sɨ hā n̥ī hmā pù ɨ n̥ tsɨ kə tò bâ mò lē sɨ nâ n̥ pô hā tʃê lɨ lɨ vô kə tò mɨ n̥â lē,The young women said we have nothing to give because of this we would be ashamed to have you come into our house.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,kə mə nō pfɨ pū nî tʃê pô sɨ n̥ pō tsâ a n̥ n̥ nɨ sɨ n̥ī kə bâ mō tɨ bâ sɨ nâ n̥ nɨ ɨ lɨ kə mɨ zê mò ɨ vé ɨ vô o nō n̥ nɨ zɨ hmā tɨ tò,God said use your grandfather to have all that you want so that you will no longer suffer I will come to eat with you.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,kə mə nō pfɨ nō mē phû phɨ tʃê bâ a nō hmā tsho sɨ dɨ tâ,God sat near the fireplace and began to cook something.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,kə mə nō pfɨ thə hlā sɨ pù pū pɨ pū pà a nō lê lɨ sɨ sɨ ʃī zɨ̄ ɨ nō khū tsɨ tshô ɨ,God took a grain of uncooked rice from his head and put it in the pot and cooked rice.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,sɨ sâ pū phê χā sɨ nō hmā pù pū sɨ lê lɨ khā sɨ ɨ tɨ hù sâ thɨ vō thɨ tsho ɨ,Next he scratched his leg and put something into a pot and after some time pork was cooking.,Bielenberg_Nienu_2001
