book,chapter,verse,chokri,english,source
SUPP,0.0,0.0,ū kō hmā tɨ tsō kɨ ɨ sâ vô tʃê thô tsō bâ vâ,After having finished eating they all went to the back of the house to sit.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,kə mə nō pfɨ n̥ rɨ lɨ n̥ī kə tsò sɨ hɨ hɨ só pù zɨ lâ lɨ hɨ só pù zɨ lâ ʃī zɨ̄ ɨ n̥ zɨ mō tɨ kō kə tsò sɨ,God asked the young women whose field is this whose field is that and asked about all of the fields.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,nā tʃɨ pfɨ kə mə nō pfɨ tʃê pô sɨ zɨ hɨ hɨ ā dzɨ rá pfɨ hā n̥ī zā,The younger sister said to God this field belongs to us.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,kə mə nō pfɨ nō sɨ sɨ sê kɨ ɨ tʃê ê dzô pū rə lɨ n̥ī tsɨ sɨ lɨ vê zɨ kə krê mō tî kō rɨ phɨ vá,When God heard this he gave a blessing to the young women but he cursed all the other fields.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,tɨ tʃê sɨ hnā rə lɨ n̥ī hmā kə tsâ pù ɨ zɨ ɨ n̥ mò lɨ vê zɨ kə krê mō tî kō kà tâ,That year the young women received many things but all the other fields perished.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,rə ná mɨ kō kə mə nō pfɨ kə tsɨ sê kɨ ɨ sâ ɨ lɨ sɨ phɨ tâ,After the villagers came to know that had been God their insides became very bad.,Bielenberg_Nienu_2001
SUPP,0.0,0.0,kụ̀,to fall,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mɨgâ,white,Bielenberg_Nienu_2001
SUPP,0.0,0.0,kɨ̀à,cry,Bielenberg_Nienu_2001
SUPP,0.0,0.0,sɨkò,corn,Bielenberg_Nienu_2001
SUPP,0.0,0.0,dzɨ,water,Bielenberg_Nienu_2001
SUPP,0.0,0.0,tsɨ,small,Bielenberg_Nienu_2001
SUPP,0.0,0.0,muɨzá,thank you,Bielenberg_Nienu_2001
SUPP,0.0,0.0,pɨ,head,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mə khɨ,bee,Bielenberg_Nienu_2001
SUPP,0.0,0.0,kəzɨ,river,Bielenberg_Nienu_2001
SUPP,0.0,0.0,sɨbô,tree,Bielenberg_Nienu_2001
SUPP,0.0,0.0,hɨhɨ,this,Bielenberg_Nienu_2001
SUPP,0.0,0.0,n̥êpfɨ,flower,Bielenberg_Nienu_2001
SUPP,0.0,0.0,pumŋû,five,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mɨnɨ,late,Bielenberg_Nienu_2001
SUPP,0.0,0.0,kə mə nō pfɨ,God,Bielenberg_Nienu_2001
SUPP,0.0,0.0,mə rə nū,orphan,Bielenberg_Nienu_2001
SUPP,0.0,0.0,tī ʃī nê,small dog,Bielenberg_Nienu_2001
SUPP,0.0,0.0,thə yô,frog,Bielenberg_Nienu_2001
SUPP,0.0,0.0,thɨ zê,deer,Bielenberg_Nienu_2001
SUPP,0.0,0.0,rə zâ,lake/pond,Bielenberg_Nienu_2001
SUPP,0.0,0.0,kə tsá,forest,Bielenberg_Nienu_2001
SUPP,0.0,0.0,thə hlā,rice,Bielenberg_Nienu_2001
,,,Avo tātʰɔ̀ tʰɔ̋-vá,Avo is making pickle.,Tetseo_Gope_2024_JJLL
,,,í n̩̄dɔ̄ n̄-ŋɔ̋,I saw you yesterday.,Tetseo_Gope_2024_JJLL
,,,hā-kɔ̄ tʰɛ̄və̀-dʒə̌ ʧɔ́ tì-sɘ̋-jɔ̄,We always eat eggs.,Tetseo_Gope_2024_JJLL
,,,í tsālɛ̄ hīhī zɔ̄-lɛ̄,I composed this song.,Tetseo_Gope_2024_JJLL
,,,tsə̀tsə̀ kʰàɾı̋-tɛ̄,Give me that.,Tetseo_Gope_2024_JJLL
,,,āzā lűhī-lɛ̄,That is mine.,Tetseo_Gope_2024_JJLL
,,,í sə̄sə̄ pɔ́ɔ́-lɛ̄,I am talking about that.,Tetseo_Gope_2024_JJLL
,,,"lɘ̄ɘ́-hɔ̄, ɛ̄lɛ̌-lɛ̌ tra̋à-tɛ̄","It is hot, drink slowly.",Tetseo_Gope_2024_JJLL
,,,"ú-kɔ̄ mɛ̄ɲú-tɔ̌-tɛ́, tà mɛ̄tsɔ̄-tsɔ̄-tɛ̄","We are going to be late, walk quickly.",Tetseo_Gope_2024_JJLL
,,,àwű! í-rí n̩̄-bī-n̩̄ sā-lɛ̄,Awu! I also want to be like you.,Tetseo_Gope_2024_JJLL
,,,a̋kʰɘ̋! í-rí tʰrı̋-zɛ̀ɛ̄ vɛ̋-tɔ̀-zə̋,Akhü! It would have been good if I bought as well.,Tetseo_Gope_2024_JJLL
,,,ʧə̋! pʰī mɛ̄rɔ́-lɛ̄,Chö! Disgusting.,Tetseo_Gope_2024_JJLL
,,,ālā! mì və̋-hì tɛ̄,Ala! Don't beat others.,Tetseo_Gope_2024_JJLL
,,,hīhɛ̀ī! vāpɘ̀ hī-ʧɛ́-hī pʰɛ̌rı̋-nɔ̀,Hihey! Come here once.,Tetseo_Gope_2024_JJLL
,,,ījɛ̄ ā-pɔ̄-nɔ̄ sə̄-bīí pɔ́-vá,"Yes, my father is saying like that.",Tetseo_Gope_2024_JJLL
,,,hm̋! í sə̄sə̄ mɘ̄lɘ̄-ʧɛ̀-mɔ̀,I don't believe that at all.,Tetseo_Gope_2024_JJLL
,,,ɲàā! sɘ̄ɾ̥ɔ̌ mɛ̄ mà?,Are you well? How are you?,Tetseo_Gope_2024_JJLL
,,,wɛ̄hɔ̀ɔ̄! dı̋pɘ̀bí sə̄-bītá,How did it happen like that?,Tetseo_Gope_2024_JJLL
,,,āʃə̀ sə̄-bī-mɔ̀-zɛ̀ɛ̄ vɛ̋-tɔ̀-zə̋,It would have been good if it was not like that.,Tetseo_Gope_2024_JJLL
,,,í tɛ̄fɘ̄-sɛ̋ lɛ̄ ʧə̄pʰɔ̀-sɛ̋-ní tì ā-ɲɘ́,I like eating bananas and apples.,Tetseo_Gope_2024_JJLL
,,,í ā-m̥ʰɔ́ ma̋ vɛ̄lɛ̄ ā-sá-lű-mɔ̀-tɛ́,"I dreamt, but I don't remember.",Tetseo_Gope_2024_JJLL
,,,í tʰɛ̄rí vɛ̄lɛ̄ dʒə́ tɾa̋-mɔ̀-tɛ́,"I was thirsty, but I did not drink water.",Tetseo_Gope_2024_JJLL
,,,nɔ́ tɛ̄fɘ̄-sɛ̋ n̩̄-ɲɘ́-və̄ mɛ̄ ʧə̄pʰɔ̀-sɛ̋,Do you like bananas or apples more?,Tetseo_Gope_2024_JJLL
,,,nɔ́ hīhī mɛ̄ hī-jɔ̄-hī pɘ̄-tɔ̀,Will you take this or this?,Tetseo_Gope_2024_JJLL
,,,ʧǎ mɔ̀zɛ̀sə̄ dʒə́ tɾa̋-tɔ̀ mɛ̄?,"If not tea, will you drink water?",Tetseo_Gope_2024_JJLL
,,,í hīhī mɔ̀zɛ̀sə̄ ɛ̄tɾɛ̌ pɘ̀-hɔ̀,"If not this, I will not take other.",Tetseo_Gope_2024_JJLL
,,,lɛ̄sı̋ pʰɾì-zɛ̀ɛ̄ pāssə̀-jɔ̄,You pass if you study.,Tetseo_Gope_2024_JJLL
,,,hīhī tì-mɔ̀-zɛ̀ɛ̄ mà-hɔ̀,You will not grow if you don't eat this.,Tetseo_Gope_2024_JJLL
,,,dʒə́ tɾa̋á-rí thɛ̄rí lǎ-mɔ̀-tɛ́,"Although I am drinking water, it is not quenching my thirst.",Tetseo_Gope_2024_JJLL
,,,lɛ̄sı̋ pʰɾīí-rí sɛ̋ɛ̀-mɔ̀-tɛ́,"Although I am studying, I have not learned.",Tetseo_Gope_2024_JJLL
,,,í lɛ̄sı̋dà pɘ̀ pʰɾī,I read one book.,Tetseo_Gope_2024_JJLL
,,,í lɛ̄sı̋dà ɛ̄nā pʰɾī,I read two books.,Tetseo_Gope_2024_JJLL
,,,í lɛ̄sı̋dà ɛ̄tɾɔ̌ pʰɾī,I read many books.,Tetseo_Gope_2024_JJLL
,,,í tì-mɔ̀-lɛ̄,I did not eat.,Tetseo_Gope_2024_JJLL
,,,hīhī hűvɛ̋-mɔ̀-lɛ̄,This is not beautiful.,Tetseo_Gope_2024_JJLL
,,,hīhī tì-hì-tɛ̄,Don't eat this.,Tetseo_Gope_2024_JJLL
,,,tsə̀-ʧɛ́ pʰɛ̌-hì-tɛ̄,Don't go there.,Tetseo_Gope_2024_JJLL
,,,í lɘ̄vā tì-hɔ̀,I will not eat food.,Tetseo_Gope_2024_JJLL
,,,í sɘ̄dɔ̄ lɛ̄sı̋ʧɛ́-lɘ̄ vɔ́-hɔ̀-tɛ́,I will not go to school tomorrow.,Tetseo_Gope_2024_JJLL
,,,ātɔ̀ vɔ́rí-mù-lɛ̄,Ato refused to come.,Tetseo_Gope_2024_JJLL
,,,ā-ʃə́ lɘ̄vā tì-mù-tɛ́-lɛ̄,My dog refused to eat.,Tetseo_Gope_2024_JJLL
,,,ā-zā tɛ̄ʃə́ pə̀ bá,I have a dog.,Tetseo_Gope_2024_JJLL
,,,ātɔ̀ kɘ̄hūʧɛ́-lɘ̄ bá-mɔ̀-lɛ̄,Ato is not in the church.,Tetseo_Gope_2024_JJLL
,,,í lɘ̄vā tì-tɔ̀,I will eat food.,Tetseo_Gope_2024_JJLL
,,,í sɘ̄dɔ̄ dʒə́və̋-tɔ̀,I will swim tomorrow.,Tetseo_Gope_2024_JJLL
,,,í lɘ̄vā tì-tɔ̌-tɛ́,I am about to eat food.,Tetseo_Gope_2024_JJLL
,,,í dʒə́və̋-tɔ̌-zə́-lɛ̄,I am about to swim.,Tetseo_Gope_2024_JJLL
,,,í lɘ̄vā tì,I eat food.,Tetseo_Gope_2024_JJLL
,,,í n̩̄dɔ̄ dʒə́və̋,I swam yesterday.,Tetseo_Gope_2024_JJLL
,,,í lɘ̄vā tì-vá,I am eating food.,Tetseo_Gope_2024_JJLL
,,,í dʒə́və̋-vá,I am swimming.,Tetseo_Gope_2024_JJLL
,,,í lɘ̄vā tìí-lù,I am still eating food.,Tetseo_Gope_2024_JJLL
,,,í lɘ̄vā tì-bɔ́-jì-tɛ́,I have started eating.,Tetseo_Gope_2024_JJLL
,,,í lɘ̄vā tì-zɔ̄-vá,I kept eating.,Tetseo_Gope_2024_JJLL
,,,í lɘ̄vā tì-vɛ̋,I have eaten food.,Tetseo_Gope_2024_JJLL
,,,í dʒə́və̋-vɛ́,I have swum.,Tetseo_Gope_2024_JJLL
,,,í lɘ̄vā tìì-tɛ́,I have eaten food.,Tetseo_Gope_2024_JJLL
,,,í dʒə́və̋ə̀-tɛ́,I had swum.,Tetseo_Gope_2024_JJLL
,,,í lɘ̄vā tìí-tɔ̌-zə́-lɛ̄,I am about to eat food.,Tetseo_Gope_2024_JJLL
,,,í lɘ̄vā tì-jɔ̄,I eat food habitually.,Tetseo_Gope_2024_JJLL
,,,í dʒə́və̋-jɔ̄,I swim habitually.,Tetseo_Gope_2024_JJLL
,,,tʰə̄mà kə̄vɛ̋-kɔ̄ tə́-lə̄ vɔ́-jɔ̄,Good people go to heaven.,Tetseo_Gope_2024_JJLL
,,,ɡá tì-zə̋ ú-lá vɛ̋-jɔ̄,Eating vegetables is good for us.,Tetseo_Gope_2024_JJLL
,,,í pāssə̀-kɘ̄jì lá ā-pɔ̄ hīhī tʰɾı̋ khàɾı̋,My father bought me this because I passed my exam.,Tetseo_Gope_2024_JJLL
,,,ʧɛ̄kʰa̋ kʰa̋-tɛ̄,Close the door.,Tetseo_Gope_2024_JJLL
,,,tsə̀-ʧɛ́ pʰɛ̌-hì-tɛ̄,Do not go there.,Tetseo_Gope_2024_JJLL
,,,"nɔ́ pāssə̀-zɛ̀, í hīhī kʰàrı̋-tɔ̀","If you pass, I will give you this.",Tetseo_Gope_2024_JJLL
,,,"nɔ́ pʰɛ̌rı̋-mɔ̀-zɛ̀, í hīhī kʰàrı̋-hɔ̀","If you don't come, I will not give you this.",Tetseo_Gope_2024_JJLL
,,,nɔ́ lɘ̄vā tì-zɛ̀ mà-sa̋-tɔ̀-zə̋,"If you eat food, you would grow more.",Tetseo_Gope_2024_JJLL
,,,í m̥ʰānɛ́-zɛ̀ tɛ̄dʒə̌ mɘ̄tɘ́ ɹə̄vɘ́-tɔ̀-zə̋,"If I was rich, I would travel the whole world.",Tetseo_Gope_2024_JJLL
,,,í sɘ̄dɔ̄ kɘ̄hūʧɛ́-lɘ̄ vɔ́-tɔ̌-lɛ̄,I will go to church tomorrow.,Tetseo_Gope_2024_JJLL
,,,ātɔ̀ hīhī tʰı̋-mɔ̀-tʰɔ̄,Ato might not have done this.,Tetseo_Gope_2024_JJLL
,,,ū ā ŋɔ̋-tʰɔ̄,He might have seen me.,Tetseo_Gope_2024_JJLL
,,,"í tʰɛ̄rí-ɾí, dʒə́ tɾa̋-mɔ̀-tɛ́","Although I am thirsty, I didn't drink water.",Tetseo_Gope_2024_JJLL
,,,m̥ʰa̠tʰɔ̀ ɾɘ̀-vá-ɾí í tʰı̋ tsɔ̄ɔ̀-tɛ́,"Even though the work was difficult, I completed it.",Tetseo_Gope_2024_JJLL
,,,í hīhī tì-n̩sā-mɔ̀-lɛ̄,I don't want to eat this.,Tetseo_Gope_2024_JJLL
,,,í tsālɛ̄ sə̄sə̄ ɾə̄ɲǐ-n̩sā-vá,I want to listen to that song.,Tetseo_Gope_2024_JJLL
,,,ātɔ̀ tɾà-vá,Ato is crying.,Tetseo_Gope_2024_JJLL
,,,ātɔ̀ ā-və̋,Ato beat me.,Tetseo_Gope_2024_JJLL
,,,í ātɔ̀ ŋɔ̋,I saw Ato.,Tetseo_Gope_2024_JJLL
,,,ātɔ̀ kɘ̄tsə̌ kʰǎ ā-pɘ̀,Ato hit me with a stone.,Tetseo_Gope_2024_JJLL
,,,n̄-bɔ̄lā tʰɛ̄ba̋-lɘ̄-bá,Your shirt is on the chair.,Tetseo_Gope_2024_JJLL
,,,a̋vɔ́-nɔ̄ ātɔ̀-lá hīhī tʰrı̋-lɛ̄,Avo bought this for Ato.,Tetseo_Gope_2024_JJLL
,,,í hīhī nɛ̄-kɔ̄-lá pɘ̄ɘ́ vɔ́rı̋,I brought this for you.,Tetseo_Gope_2024_JJLL
,,,í zɛ̄ pə̄-kʰǎ tʰì dá,I chop meat with a machete.,Tetseo_Gope_2024_JJLL
,,,fɛ̄tsə̄-lɛ̄vū pɘ̄-kʰǎ káà-tɛ̄,Use ladle to scoop.,Tetseo_Gope_2024_JJLL
,,,hīhī-kɘ̄tsɔ̌ pʰɛ̆rı̋-tɛ̄,Come till here.,Tetseo_Gope_2024_JJLL
,,,í bă pūŋŭ-kɘ̄tsɔ̌ n̩-fɘ̋-tɔ̀-hɔ̄,I will wait for you till five o'clock.,Tetseo_Gope_2024_JJLL
,,,āwú bă pūŋǔ-ʧɛ́ kɘ̄sɘ̌-tɔ̀-hɔ̄,We will meet at five o'clock.,Tetseo_Gope_2024_JJLL
,,,ú-kɔ̄ tɘ̄sə̀-ʧɛ́ pʰɘ̋-lū kʰɔ́-tɔ̀-hɔ̄,We will go to the village during winter.,Tetseo_Gope_2024_JJLL
,,,ātò-nɔ̄ tɛ̄ʧə́-zɘ̋ dùkā-lū pʰɛ̌-tɛ́,Ato went to a shop with the dog.,Tetseo_Gope_2024_JJLL
,,,í ā-mī lɛ̄ ā-nā-ní-zɘ̋ tàlɛ̌-tɔ̌-lɛ̄,I am going to go out with my uncle and aunt.,Tetseo_Gope_2024_JJLL
,,,ū-kɘ̄-mɘ̄tsə̀-lá ū pāssə̀-mɔ̀-tɛ́,He did not pass because of his laziness.,Tetseo_Gope_2024_JJLL
,,,ū-kɘ̄-tɾı̋-lá ā-pɔ̄ ā-kɘ̄tʰī,My father scolded me because of his mistake.,Tetseo_Gope_2024_JJLL
,,,tɛ̄ʃə́ hīhī ātɔ̀-zā-lɛ̄,This is Ato's dog.,Tetseo_Gope_2024_JJLL
,,,āvɔ́-zā bɔ̄lā mɛ̄dìı̋-lɛ̄,Avo's shirt is lost.,Tetseo_Gope_2024_JJLL
,,,hīhī ātɔ̀-nɛ́ ʧɛ́ lɛ̄,This is Ato's house.,Tetseo_Gope_2024_JJLL
,,,tʰɘ̄mà sə̄sə̄ ātɔ̀-nɛ́ ʧɛ̄tɾɔ̄ lɛ̄,That person is Ato's relative.,Tetseo_Gope_2024_JJLL
,,,ātɔ̀-nɔ̄-lɛ̄,It was Ato.,Tetseo_Gope_2024_JJLL
,,,ŋɛ̌ʙ̥ə̄-kʰǎ āvɔ̋ tsə̀-lɛ̄ ātɔ̀-nɔ̄,Ato gave a flower to Avo.,Tetseo_Gope_2024_JJLL
,,,ŋɛ̌ʙ̥ə̄-kʰǎ āvɔ̋ tsə̀ə̋-ɔ̄-nɔ̄ ātɔ̀-lɛ̄,The one who gave a flower to Avo is Ato.,Tetseo_Gope_2024_JJLL
,,,ʧɛ́ hīhī tʰı̋ tsɔ̄ɔ̀-kɘ̄jì lɘ̄ tɘ́ɾə̄-bɔ̄ tɛ́,"Upon the completion of this house, it started to rain.",Tetseo_Gope_2024_JJLL
,,,ātɔ̀ pɘ̋-jì-tɛ́,Ato became fat.,Tetseo_Gope_2024_JJLL
,,,tʰǎ lɘ̄-rī-tɛ́,It is very hot today.,Tetseo_Gope_2024_JJLL
,,,n̩̄-fɘ̀mɘ̄nɛ̋-kɔ̄ hűvɛ̋-vɛ̋-zə̋,Your clothes are very beautiful.,Tetseo_Gope_2024_JJLL
,,,nɔ́ mɛ̄tsə̀-tsə̀-hì-tɛ̄,Don't be very lazy.,Tetseo_Gope_2024_JJLL
,,,í dʒə́və̋ə́-lù,I am still swimming.,Tetseo_Gope_2024_JJLL
,,,í dʒə́və̋-bɔ́-jì-tɛ́,I have started swimming.,Tetseo_Gope_2024_JJLL
,,,í dʒə́və̋-sɘ̋-vá-jɔ̄,I always swim.,Tetseo_Gope_2024_JJLL
,,,í lɘ̄vā tìí-tɔ̌-tɛ́,I am about to eat food.,Tetseo_Gope_2024_JJLL
,,,í ɹə̀vɘ́ɘ́-tɔ̌-tɛ́,I am about to travel.,Tetseo_Gope_2024_JJLL
,,,í kɘ̄ɲű-ɔ̄ tʰrī ɹə̀vɘ́ɘ́-tɔ̌-zə́-lɛ̄,I am going to travel next month.,Tetseo_Gope_2024_JJLL
,,,ū sɘ̄dɔ̄ pʰɘ̋-lɘ̄ kí-tɔ̌-vá,He is going down to the village tomorrow.,Tetseo_Gope_2024_JJLL
,,,í sɘ́ ʒɔ́-ɾī-ɾī-zə̋ ŋɔ̋,I saw very big trees.,Tetseo_Gope_2024_JJLL
,,,í lɛ̄sı̋ tʰɔ̋-thɔ̋-vɔ́ a-bɛ thīí-tɛ́,I kept on writing and my hand is aching.,Tetseo_Gope_2024_JJLL
